Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    WRITE

Grammar

Rule 0     S' -> programa

    RPAREN          reduce using rule 73 (escritura_aux -> CTESTRING n_seen_string n_print COMA escritura_aux .)


state 213

    (64) for -> FOR ID EQUAL expresion TO expresion DO . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 173

    bloque                         shift and go to state 220

state 214

    (65) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque . n_ret_while
    (99) n_ret_while -> .

    SEMICOLON       reduce using rule 99 (n_ret_while -> .)

    n_ret_while                    shift and go to state 221

state 215

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type COMA . vars_func
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type

    ID              shift and go to state 64

    vars_func                      shift and go to state 222

state 216

    (59) call_module -> ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub .

    SEMICOLON       reduce using rule 59 (call_module -> ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub .)


state 217

    (62) aux_call_module -> expresion n_check_param n_param_counter COMA . aux_call_module
    (61) aux_call_module -> . expresion n_check_param
    (62) aux_call_module -> . expresion n_check_param n_param_counter COMA aux_call_module
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 144
    aux_call_module                shift and go to state 223
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 218

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 173

    bloque                         shift and go to state 224

state 219

    (18) bloque -> LBRACKET estatuto_aux RBRACKET .

    ELSE            reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    SEMICOLON       reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 220

    (64) for -> FOR ID EQUAL expresion TO expresion DO bloque .

    SEMICOLON       reduce using rule 64 (for -> FOR ID EQUAL expresion TO expresion DO bloque .)


state 221

    (65) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .

    SEMICOLON       reduce using rule 65 (while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .)


state 222

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type COMA vars_func .

    RPAREN          reduce using rule 9 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type n_save_param_type COMA vars_func .)


state 223

    (62) aux_call_module -> expresion n_check_param n_param_counter COMA aux_call_module .

    RPAREN          reduce using rule 62 (aux_call_module -> expresion n_check_param n_param_counter COMA aux_call_module .)


state 224

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque . n_fill_end
    (95) n_fill_end -> .

    SEMICOLON       reduce using rule 95 (n_fill_end -> .)

    n_fill_end                     shift and go to state 225

state 225

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .

    SEMICOLON       reduce using rule 66 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .)

